=== puma startup: 2015-04-20 22:36:10 +0000 ===
[23480] - Worker 0 (pid: 23509) booted, phase: 0
[23480] - Worker 1 (pid: 23513) booted, phase: 0
[23480] - Gracefully shutting down workers...
[23480] === puma shutdown: 2015-04-20 22:36:12 +0000 ===
[23480] - Goodbye!
=== puma startup: 2015-04-20 22:42:06 +0000 ===
[23650] - Worker 0 (pid: 23679) booted, phase: 0
[23650] - Worker 1 (pid: 23683) booted, phase: 0
[23650] - Gracefully shutting down workers...
[23650] === puma shutdown: 2015-04-20 22:42:15 +0000 ===
[23650] - Goodbye!
=== puma startup: 2015-04-21 11:16:42 +0000 ===
[13045] - Worker 0 (pid: 13074) booted, phase: 0
[13045] - Worker 1 (pid: 13078) booted, phase: 0
[13045] - Gracefully shutting down workers...
[13045] === puma shutdown: 2015-04-21 11:16:44 +0000 ===
[13045] - Goodbye!
=== puma startup: 2015-04-21 11:16:54 +0000 ===
[13094] - Worker 0 (pid: 13123) booted, phase: 0
[13094] - Worker 1 (pid: 13127) booted, phase: 0
[13094] - Gracefully shutting down workers...
[13094] === puma shutdown: 2015-04-21 11:16:55 +0000 ===
[13094] - Goodbye!
=== puma startup: 2015-04-21 11:19:59 +0000 ===
[13374] - Worker 1 (pid: 13414) booted, phase: 0
[13374] - Worker 0 (pid: 13410) booted, phase: 0
[13414] 64.20.30.66 - - [21/Apr/2015 11:55:34] "GET /bootstrap/affix.js?body=1 HTTP/1.0" 200 4807 0.0113
[13414] 64.20.30.66 - - [21/Apr/2015 11:55:34] "GET /bootstrap/button.js?body=1 HTTP/1.0" 200 3275 0.0064
[13410] 64.20.30.66 - - [21/Apr/2015 11:55:34] "GET /application.js?body=1 HTTP/1.0" 304 - 0.0401
[13410] 64.20.30.66 - - [21/Apr/2015 11:55:34] "GET /bootstrap/carousel.js?body=1 HTTP/1.0" 200 7142 0.0022
[13410] 64.20.30.66 - - [21/Apr/2015 11:55:34] "GET /bootstrap/collapse.js?body=1 HTTP/1.0" 200 5964 0.0040
[13414] 64.20.30.66 - - [21/Apr/2015 11:55:34] "GET /bootstrap/dropdown.js?body=1 HTTP/1.0" 200 4698 0.0021
[13414] 64.20.30.66 - - [21/Apr/2015 11:55:34] "GET /bootstrap/modal.js?body=1 HTTP/1.0" 200 9989 0.0019
[13414] 64.20.30.66 - - [21/Apr/2015 11:55:34] "GET /bootstrap/scrollspy.js?body=1 HTTP/1.0" 200 4708 0.0018
[13414] 64.20.30.66 - - [21/Apr/2015 11:55:34] "GET /bootstrap/tab.js?body=1 HTTP/1.0" 200 3797 0.0029
[13410] 64.20.30.66 - - [21/Apr/2015 11:55:34] "GET /bootstrap/transition.js?body=1 HTTP/1.0" 200 1832 0.0029
[13414] 64.20.30.66 - - [21/Apr/2015 11:55:34] "GET /bootstrap/tooltip.js?body=1 HTTP/1.0" 200 15349 0.0018
[13410] 64.20.30.66 - - [21/Apr/2015 11:55:34] "GET /bootstrap/popover.js?body=1 HTTP/1.0" 200 3164 0.0018
[13414] 64.20.30.66 - - [21/Apr/2015 11:55:34] "GET /bootstrap-sprockets.js?body=1 HTTP/1.0" 200 12 0.0018
[13414] 64.20.30.66 - - [21/Apr/2015 11:55:34] "GET /jquery_ujs.js?body=1 HTTP/1.0" 200 17510 0.0020
[13414] 64.20.30.66 - - [21/Apr/2015 11:55:34] "GET /turbolinks.js?body=1 HTTP/1.0" 200 24817 0.0024
[13410] 64.20.30.66 - - [21/Apr/2015 11:55:34] "GET /detect_timezone.js?body=1 HTTP/1.0" 200 13702 0.0021
[13414] 64.20.30.66 - - [21/Apr/2015 11:55:34] "GET /jquery.detect_timezone.js?body=1 HTTP/1.0" 200 1107 0.0032
[13410] 64.20.30.66 - - [21/Apr/2015 11:55:34] "GET /comments.js?body=1 HTTP/1.0" 200 31 0.0029
[13414] 64.20.30.66 - - [21/Apr/2015 11:55:34] "GET /environments.js?body=1 HTTP/1.0" 200 31 0.0018
[13414] 64.20.30.66 - - [21/Apr/2015 11:55:34] "GET /log_items.js?body=1 HTTP/1.0" 200 31 0.0027
[13410] 64.20.30.66 - - [21/Apr/2015 11:55:34] "GET /profiles.js?body=1 HTTP/1.0" 200 31 0.0027
[13410] 64.20.30.66 - - [21/Apr/2015 11:55:34] "GET /servers.js?body=1 HTTP/1.0" 200 31 0.0025
[13414] 64.20.30.66 - - [21/Apr/2015 11:55:34] "GET /sessions.js?body=1 HTTP/1.0" 200 31 0.0019
[13414] 64.20.30.66 - - [21/Apr/2015 11:55:40] "GET /users HTTP/1.0" 200 - 0.1904
[13414] 64.20.30.66 - - [21/Apr/2015 11:55:43] "GET /log HTTP/1.0" 200 - 0.1778
[13410] 64.20.30.66 - - [21/Apr/2015 11:55:45] "GET /environments HTTP/1.0" 200 - 0.1983
[13410] 64.20.30.66 - - [21/Apr/2015 11:55:46] "GET /servers HTTP/1.0" 200 - 0.1839
[13414] 64.20.30.66 - - [21/Apr/2015 11:55:48] "GET /environments HTTP/1.0" 200 - 0.1768
[13410] 64.20.30.66 - - [21/Apr/2015 11:56:08] "GET /users HTTP/1.0" 200 - 0.1792
[13414] 64.20.30.66 - - [21/Apr/2015 11:56:42] "GET /servers HTTP/1.0" 200 - 0.1755
[13414] 64.20.30.66 - - [21/Apr/2015 11:56:43] "GET /environments HTTP/1.0" 200 - 0.1643
[13410] 64.20.30.66 - - [21/Apr/2015 11:56:44] "GET /log HTTP/1.0" 200 - 0.2316
[13410] 64.20.30.66 - - [21/Apr/2015 11:58:16] "GET /environments HTTP/1.0" 200 - 0.1717
